85
1: 0(0)->552(515)->688(620)->0(858)
2: 0(0)->606(239)->415(333)->270(792)->0(1019)
3: 0(0)->232(401)->772(494)->443(861)->0(1170)
4: 0(0)->169(151)->571(290)->652(510)->19(607)->258(777)->0(987)
5: 0(0)->663(145)->598(287)->655(380)->351(528)->484(675)->37(877)->0(1051)
6: 0(0)->197(225)->673(354)->562(454)->782(549)->613(646)->679(741)->0(1067)
7: 0(0)->333(188)->445(365)->682(459)->564(551)->58(644)->480(762)->0(1085)
8: 0(0)->536(191)->661(284)->295(379)->510(472)->24(569)->581(661)->579(754)->0(1044)
9: 0(0)->155(236)->245(327)->584(470)->524(679)->89(771)->587(863)->130(959)->0(1112)
10: 0(0)->505(205)->122(297)->53(411)->293(504)->539(599)->555(694)->512(814)->0(1145)
11: 0(0)->727(231)->757(350)->517(443)->665(536)->775(629)->435(725)->781(947)->0(1183)
12: 0(0)->159(101)->43(327)->481(423)->438(652)->502(747)->677(838)->485(991)->0(1315)
13: 0(0)->573(235)->5(364)->347(455)->225(587)->203(717)->693(815)->102(907)->0(1236)
14: 0(0)->488(218)->8(313)->126(528)->640(670)->39(761)->588(853)->459(1079)->0(1251)
15: 0(0)->452(166)->328(310)->765(403)->356(525)->643(656)->183(851)->534(966)->0(1273)
16: 0(0)->800(216)->388(417)->702(618)->288(717)->666(892)->111(984)->425(1155)->0(1362)
17: 0(0)->461(80)->722(172)->737(266)->91(357)->188(455)->607(548)->20(640)->219(759)->0(961)
18: 0(0)->379(113)->636(304)->321(441)->173(532)->198(623)->572(715)->283(807)->157(903)->326(1001)->0(1191)
19: 0(0)->620(142)->369(247)->335(342)->470(450)->259(562)->533(656)->359(772)->507(878)->0(1118)
20: 0(0)->718(151)->131(259)->139(351)->15(455)->410(573)->23(666)->144(793)->458(888)->0(1119)
21: 0(0)->3(211)->44(304)->57(422)->113(514)->465(608)->181(699)->758(792)->210(1075)->0(1252)
22: 0(0)->744(183)->687(290)->557(509)->475(601)->175(692)->66(785)->766(878)->699(970)->0(1255)
23: 0(0)->698(227)->302(319)->313(522)->635(631)->262(724)->705(821)->399(935)->373(1032)->0(1261)
24: 0(0)->68(118)->164(250)->622(425)->391(518)->450(610)->332(780)->719(889)->529(1036)->0(1344)
25: 0(0)->710(214)->662(370)->140(529)->284(620)->582(868)->799(960)->402(1092)->146(1286)->0(1491)
26: 0(0)->7(56)->595(153)->88(349)->496(454)->494(549)->393(641)->604(733)->62(827)->231(922)->0(1052)
27: 0(0)->299(94)->759(201)->21(293)->437(387)->523(514)->755(610)->282(705)->94(797)->414(939)->0(1211)
28: 0(0)->34(136)->601(229)->600(322)->593(442)->696(575)->71(668)->767(761)->611(864)->241(958)->0(1224)
29: 0(0)->211(177)->319(299)->451(396)->449(488)->70(581)->694(675)->667(769)->621(879)->734(1111)->0(1280)
